audio,"http://purl.org/media/audio#"
ecs,"http://rdf.ecs.soton.ac.uk/ontology/ecs#"
zoology,"http://purl.org/NET/biol/zoology#"
imm,"http://schemas.microsoft.com/imm/"
sede,"http://eventography.org/sede/0.1/"
omb,"http://purl.org/ontomedia/ext/common/being#"
es,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
powder,"http://www.w3.org/2007/05/powder#"
swrl,"http://www.w3.org/2003/11/swrl#"
money,"http://purl.org/net/rdf-money/"
kwijibo,"http://kwijibo.talis.com/"
sv,"http://schemas.talis.com/2005/service/schema#"
resex,"http://resex.rkbexplorer.com/ontologies/resex#"
loc,"http://www.w3.org/2007/uwa/context/location.owl#"
skosxl,"http://www.w3.org/2008/05/skos-xl#"
lang,"http://ontologi.es/lang/core#"
omp,"http://purl.org/ontomedia/ext/common/profession#"
eztag,"http://ontologies.ezweb.morfeo-project.org/eztag/ns#"
nco,"http://www.semanticdesktop.org/ontologies/2007/03/22/nco#"
video,"http://purl.org/media/video#"
meta,"http://www.openrdf.org/rdf/2009/metadata#"
lx,"http://purl.org/NET/lx#"
acm,"http://www.semanticweb.org/ontologies/2012/acm.owl#"
swrlb,"http://www.w3.org/2003/11/swrlb#"
courseware,"http://courseware.rkbexplorer.com/ontologies/courseware#"
omc,"http://purl.org/ontomedia/ext/common/bestiary#"
rei,"http://www.w3.org/2004/06/rei#"
airport,"http://www.daml.org/2001/10/html/airport-ont#"
spin,"http://spinrdf.org/spin#"
os,"http://www.w3.org/2000/10/swap/os#"
protege,"http://protege.stanford.edu/system#"
irw,"http://www.ontologydesignpatterns.org/ont/web/irw.owl#"
rec,"http://purl.org/ontology/rec/core#"
p3p,"http://www.w3.org/2002/01/p3prdfv1#"
wdr,"http://www.w3.org/2007/05/powder#"
myspo,"http://purl.org/ontology/myspace#"
doc,"http://www.w3.org/2000/10/swap/pim/doc#"
custom,"http://www.openrdf.org/config/sail/custom#"
lom,"http://ltsc.ieee.org/rdf/lomv1p0/lom#"
java,"http://www.w3.org/2007/uwa/context/java.owl#"
doclist,"http://www.junkwork.net/xml/DocumentList#"
hard,"http://www.w3.org/2007/uwa/context/hardware.owl#"
osoc,"http://web-semantics.org/ns/opensocial#"
dcam,"http://purl.org/dc/dcam/"
fresnel,"http://www.w3.org/2004/09/fresnel#"
chord,"http://purl.org/ontology/chord/"
acc,"http://purl.org/NET/acc#"
smiley,"http://www.smileyontology.com/ns#"
iswc,"http://annotation.semanticweb.org/2004/iswc#"
sit,"http://www.ontologydesignpatterns.org/cp/owl/situation.owl#"
umbel,"http://umbel.org/umbel#"
osgb,"http://data.ordnancesurvey.co.uk/id/"
nrl,"http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#"
hlisting,"http://sindice.com/hlisting/0.1/"
unit,"http://qudt.org/vocab/unit#"
music,"http://musicontology.com/"
spl,"http://spinrdf.org/spl#"
ne,"http://umbel.org/umbel/ne/"
link,"http://www.w3.org/2006/link#"
ptr,"http://www.w3.org/2009/pointers#"
lingvoj,"http://www.lingvoj.org/ontology#"
meetup,"http://www.lotico.com/meetup/"
sail,"http://www.openrdf.org/config/sail#"
lotico,"http://www.lotico.com/resource/"
test,"http://test2.example.com/"
prj,"http://purl.org/stuff/project/"
acl,"http://www.w3.org/ns/auth/acl#"
h5,"http://buzzword.org.uk/rdf/h5#"
resist,"http://www.rkbexplorer.com/ontologies/resist#"
space,"http://purl.org/net/schemas/space/"
lifecycle,"http://purl.org/vocab/lifecycle/schema#"
net,"http://www.w3.org/2007/uwa/context/network.owl#"
tdb,"http://jena.hpl.hp.com/2008/tdb#"
ibis,"http://purl.org/ibis#"
atom,"http://www.w3.org/2005/Atom/"
ncal,"http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#"
sp,"http://spinrdf.org/sp#"
wnschema,"http://www.cogsci.princeton.edu/~wn/schema/"
exif,"http://www.w3.org/2003/12/exif/ns#"
dailymed,"http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/"
sm,"http://topbraid.org/sparqlmotion#"
tl,"http://purl.org/NET/c4dm/timeline.owl#"
phss,"http://ns.poundhill.com/phss/1.0/"
time,"http://www.w3.org/2006/time#"
lfn,"http://www.dotnetrdf.org/leviathan#"
wv,"http://vocab.org/waiver/terms/"
sml,"http://topbraid.org/sparqlmotionlib#"
spacerel,"http://data.ordnancesurvey.co.uk/ontology/spatialrelations/"
formats,"http://www.w3.org/ns/formats/"
omm,"http://purl.org/ontomedia/core/media#"
tmo,"http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#"
biol,"http://purl.org/NET/biol/ns#"
list,"http://www.w3.org/2000/10/swap/list#"
xhe,"http://buzzword.org.uk/rdf/xhtml-elements#"
nmo,"http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#"
moat,"http://moat-project.org/ns#"
trackback,"http://madskills.com/public/xml/rss/module/trackback/"
bio2rdf,"http://bio2rdf.org/"
xen,"http://buzzword.org.uk/rdf/xen#"
dcmitype,"http://purl.org/dc/dcmitype/"
label,"http://purl.org/net/vocab/2004/03/label#"
common,"http://www.w3.org/2007/uwa/context/common.owl#"
gold,"http://purl.org/linguistics/gold/"
swandr,"http://purl.org/swan/1.2/discourse-relationships/"
qdoslf,"http://foaf.qdos.com/lastfm/schema/"
contact,"http://www.w3.org/2000/10/swap/pim/contact#"
nexif,"http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#"
sdl,"http://purl.org/vocab/riro/sdl#"
swh,"http://plugin.org.uk/swh-plugins/"
swanqs,"http://purl.org/swan/1.2/qualifiers/"
pr,"http://ontologi.es/profiling#"
pmlp,"http://inference-web.org/2.0/pml-provenance.owl#"
product,"http://purl.org/commerce/product#"
swp,"http://www.w3.org/2004/03/trix/swp-2/"
ping,"http://purl.org/net/pingback/"
ire,"http://www.ontologydesignpatterns.org/cpont/ire.owl#"
smf,"http://topbraid.org/sparqlmotionfunctions#"
web,"http://www.w3.org/2007/uwa/context/web.owl#"
fed,"http://www.openrdf.org/config/sail/federation#"
sesame,"http://www.openrdf.org/schema/sesame#"
oat,"http://openlinksw.com/schemas/oat/"
climb,"http://climb.dataincubator.org/vocabs/climb/"
pmt,"http://tipsy.googlecode.com/svn/trunk/vocab/pmt#"
gpt,"http://purl.org/vocab/riro/gpt#"
frbre,"http://purl.org/vocab/frbr/extended#"
lt,"http://diplomski.nelakolundzija.org/LTontology.rdf#"
dbpediaowl,"http://dbpedia.org/ontology/"
bsbm,"http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/"
cycann,"http://sw.cyc.com/CycAnnotations_v1#"
am,"http://vocab.deri.ie/am#"
opensearch,"http://a9.com/-/spec/opensearch/1.1/"
opm,"http://openprovenance.org/ontology#"
imreg,"http://www.w3.org/2004/02/image-regions#"
tags,"http://www.holygoat.co.uk/owl/redwood/0.1/tags/"
ddl,"http://purl.org/vocab/riro/ddl#"
wgs84,"http://www.w3.org/2003/01/geo/wgs84_pos#"
soft,"http://www.w3.org/2007/uwa/context/software.owl#"
ddc,"http://purl.org/NET/decimalised#"
sl,"http://www.semanlink.net/2001/00/semanlink-schema#"
resource,"http://purl.org/vocab/resourcelist/schema#"
states,"http://www.w3.org/2005/07/aaa#"
conserv,"http://conserv.deri.ie/ontology#"
dummy,"http://hello.com/"
sim,"http://purl.org/ontology/similarity/"
gob,"http://purl.org/ontology/last-fm/"
crypto,"http://www.w3.org/2000/10/swap/crypto#"
like,"http://ontologi.es/like#"
rdfa,"http://www.w3.org/ns/rdfa#"
wisski,"http://wiss-ki.eu/"
urn,"http://fliqz.com/"
pimo,"http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#"
push,"http://www.w3.org/2007/uwa/context/push.owl#"
xesam,"http://freedesktop.org/standards/xesam/1.0/core#"
psych,"http://purl.org/vocab/psychometric-profile/"
mysql,"http://web-semantics.org/ns/mysql/"
mf,"http://poshrdf.org/ns/mf#"
nid3,"http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#"
so,"http://purl.org/ontology/symbolic-music/"
swanag,"http://purl.org/swan/1.2/agents/"
grddl,"http://www.w3.org/2003/g/data-view#"
dady,"http://purl.org/NET/dady#"
xl,"http://langegger.at/xlwrap/vocab#"
obj,"http://www.openrdf.org/rdf/2009/object#"
xforms,"http://www.w3.org/2002/xforms/"
pmlr,"http://inference-web.org/2.0/pml-relation.owl#"
bibtex,"http://purl.oclc.org/NET/nknouf/ns/bibtex#"
cnt,"http://www.w3.org/2008/content#"
scv,"http://purl.org/NET/scovo#"
puc,"http://purl.org/NET/puc#"
play,"http://uriplay.org/spec/ontology/#"
wgs,"http://www.w3.org/2003/01/geo/wgs84_pos#"
dcterm,"http://purl.org/dc/terms/"
plink,"http://buzzword.org.uk/rdf/personal-link-types#"
sysont,"http://ns.ontowiki.net/SysOnt/"
geographis,"http://telegraphis.net/ontology/geography/geography#"
profiling,"http://ontologi.es/profiling#"
xhtmlvocab,"http://www.w3.org/1999/xhtml/vocab/"
wairole,"http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#"
uri,"http://purl.org/NET/uri#"
evset,"http://dsnotify.org/vocab/eventset/0.1/"
coin,"http://purl.org/court/def/2009/coin#"
c4n,"http://vocab.deri.ie/c4n#"
swanpav,"http://purl.org/swan/1.2/pav/"
ttl,"http://www.w3.org/2008/turtle#"
swanco,"http://purl.org/swan/1.2/swan-commons/"
game,"http://data.totl.net/game/"
swivt,"http://semantic-mediawiki.org/swivt/1.0#"
tripfs,"http://purl.org/tripfs/2010/02#"
swanci,"http://purl.org/swan/1.2/citations/"
okkam,"http://models.okkam.org/ENS-core-vocabulary#"
string,"http://www.w3.org/2000/10/swap/string#"
dbpp,"http://dbpedia.org/property/"
status,"http://ontologi.es/status#"
ref,"http://purl.org/vocab/relationship/"
evopat,"http://ns.aksw.org/Evolution/"
oc,"http://opencoinage.org/rdf/"
ezcontext,"http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#"
bib,"http://zeitkunst.org/bibtex/0.1/bibtex.owl#"
opo,"http://online-presence.net/opo/ns#"
ldap,"http://purl.org/net/ldap/"
awol,"http://bblfish.net/work/atom-owl/2006-06-06/#"
isq,"http://purl.org/ontology/is/quality/"
olo,"http://purl.org/ontology/olo/core#"
cco,"http://purl.org/ontology/cco/core#"
rooms,"http://vocab.deri.ie/rooms#"
ist,"http://purl.org/ontology/is/types/"
timeline,"http://purl.org/NET/c4dm/timeline.owl#"
lark1,"http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#"
pc,"http://purl.org/procurement/public-contracts#"
sparql,"http://www.openrdf.org/config/repository/sparql#"
compass,"http://purl.org/net/compass#"
anca,"http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#"
wlp,"http://weblab-project.org/core/model/property/processing/"
isi,"http://purl.org/ontology/is/inst/"
tarot,"http://data.totl.net/tarot/card/"
meteo,"http://purl.org/ns/meteo#"
pmlt,"http://inference-web.org/2.0/pml-trust.owl#"
ct,"http://data.linkedct.org/resource/linkedct/"
dayta,"http://dayta.me/resource#"
aifb,"http://www.aifb.kit.edu/id/"
txn,"http://lod.taxonconcept.org/ontology/txn.owl#"
wgspos,"http://www.w3.org/2003/01/geo/wgs84_pos#"
prot,"http://www.proteinontology.info/po.owl#"
swid,"http://semanticweb.org/id/"
sdmx,"http://purl.org/linked-data/sdmx#"
ufmedia,"http://purl.org/microformat/hmedia/"
xbrli,"http://www.xbrl.org/2003/instance#"
opmv,"http://purl.org/net/opmv/ns#"
kb,"http://deductions.sf.net/ontology/knowledge_base.owl#"
remus,"http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#"
copyright,"http://rhizomik.net/ontologies/2008/05/copyrightonto.owl#"
whois,"http://www.kanzaki.com/ns/whois#"
dnr,"http://www.dotnetrdf.org/configuration#"
cos,"http://www.inria.fr/acacia/corese#"
ean,"http://openean.kaufkauf.net/id/"
freebase,"http://rdf.freebase.com/ns/"
geoes,"http://geo.linkeddata.es/resource/"
pdo,"http://ontologies.smile.deri.ie/pdo#"
sawsdl,"http://www.w3.org/ns/sawsdl#"
eu,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
hcterms,"http://purl.org/uF/hCard/terms/"
sioca,"http://rdfs.org/sioc/actions#"
act,"http://www.w3.org/2007/rif-builtin-action#"
search,"http://sindice.com/vocab/search#"
nsa,"http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#"
rulz,"http://purl.org/NET/rulz#"
derecho,"http://purl.org/derecho#"
xtypes,"http://purl.org/xtypes/"
is,"http://purl.org/ontology/is/core#"
dgfoaf,"http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#"
opus,"http://lsdis.cs.uga.edu/projects/semdis/opus#"
languages,"http://eulersharp.sourceforge.net/2003/03swap/languages#"
conv,"http://purl.org/twc/vocab/conversion/"
loticoowl,"http://www.lotico.com/ontology/"
gridworks,"http://purl.org/net/opmv/types/gridworks#"
ao,"http://purl.org/ontology/ao/core#"
prov,"http://www.w3.org/ns/prov#"
postcode,"http://data.ordnancesurvey.co.uk/id/postcodeunit/"
pgterms,"http://www.gutenberg.org/2009/pgterms/"
yoda,"http://purl.org/NET/yoda#"
posh,"http://poshrdf.org/ns/posh/"
geospecies,"http://rdf.geospecies.org/ont/geospecies#"
gv,"http://rdf.data-vocabulary.org/#"
bookmark,"http://www.w3.org/2002/01/bookmark#"
organism,"http://eulersharp.sourceforge.net/2003/03swap/organism#"
dblp,"http://www4.wiwiss.fu-berlin.de/dblp/terms.rdf#"
session,"http://redfoot.net/2005/session#"
linkedct,"http://data.linkedct.org/vocab/"
com,"http://purl.org/commerce#"
tripfs2,"http://purl.org/tripfs/2010/06#"
nt,"http://ns.inria.fr/nicetag/2010/09/09/voc#"
go,"http://www.geneontology.org/go#"
room,"http://vocab.deri.ie/rooms#"
crm,"http://erlangen-crm.org/current/"
rail,"http://ontologi.es/rail/vocab#"
ma,"http://www.w3.org/ns/ma-ont#"
commons,"http://commons.psi.enakting.org/def/"
protons,"http://proton.semanticweb.org/2005/04/protons#"
fab,"http://purl.org/fab/ns#"
oboro,"http://obofoundry.org/ro/ro.owl#"
organiz,"http://eulersharp.sourceforge.net/2003/03swap/organization#"
httph,"http://www.w3.org/2007/ont/httph#"
eg,"http://eulergui.sourceforge.net/engine.owl#"
gn,"http://www.geonames.org/ontology#"
wordnet,"http://purl.org/vocabularies/princeton/wordnet/schema#"
pbo,"http://purl.org/ontology/pbo/core#"
nocal,"http://vocab.deri.ie/nocal#"
toby,"http://tobyinkster.co.uk/#"
r2r,"http://www4.wiwiss.fu-berlin.de/bizer/r2r/"
w3p,"http://prov4j.org/w3p/"
countries,"http://eulersharp.sourceforge.net/2003/03swap/countries#"
healthcare,"http://www.agfa.com/w3c/2009/healthCare#"
events,"http://eulersharp.sourceforge.net/2003/03swap/event#"
cito,"http://purl.org/net/cito/"
tio,"http://purl.org/tio/ns#"
provenir,"http://knoesis.wright.edu/provenir/provenir.owl#"
odp,"http://ontologydesignpatterns.org/"
rnews,"http://iptc.org/std/rNews/2011-10-07#"
rr,"http://www.w3.org/ns/r2rml#"
lp,"http://launchpad.net/rdf/launchpad#"
pobo,"http://purl.obolibrary.org/obo/"
dul,"http://www.loa-cnr.it/ontologies/DUL.owl#"
enc,"http://www.w3.org/2001/04/xmlenc#"
agents,"http://eulersharp.sourceforge.net/2003/03swap/agent#"
esd,"http://def.esd.org.uk/"
phil,"http://philosurfical.open.ac.uk/ontology/philosurfical.owl/"
humanbody,"http://eulersharp.sourceforge.net/2003/03swap/humanBody#"
geodata,"http://sws.geonames.org/"
drug,"http://www.agfa.com/w3c/2009/drugTherapy#"
dbprop,"http://dbpedia.org/property/"
malignneo,"http://www.agfa.com/w3c/2009/malignantNeoplasm#"
sindice,"http://vocab.sindice.net/"
webtlab,"http://webtlab.it.uc3m.es/"
units,"http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#"
xfnv,"http://vocab.sindice.com/xfn#"
elog,"http://eulersharp.sourceforge.net/2003/03swap/log-rules#"
linkedmdb,"http://data.linkedmdb.org/sparql/"
human,"http://eulersharp.sourceforge.net/2003/03swap/human#"
quak,"http://dev.w3.org/cvsweb/2000/quacken/vocab#"
muo,"http://purl.oclc.org/NET/muo/muo#"
edm,"http://www.europeana.eu/schemas/edm/"
nndsr,"http://semanticdiet.com/schema/usda/nndsr/"
lvont,"http://lexvo.org/ontology#"
genab,"http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#"
ass,"http://uptheasset.org/ontology#"
agetec,"http://www.agetec.org/"
vso,"http://purl.org/vso/ns#"
req,"http://ns.softwiki.de/req/"
ps,"http://purl.org/payswarm#"
bioskos,"http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#"
zbwext,"http://zbw.eu/namespaces/zbw-extensions/"
sport,"http://www.bbc.co.uk/ontologies/sport/"
gd,"http://rdf.data-vocabulary.org/#"
agent,"http://eulersharp.sourceforge.net/2003/03swap/agent#"
xds,"http://www.w3.org/2001/XMLSchema#"
aair,"http://xmlns.notu.be/aair#"
hemogram,"http://www.agfa.com/w3c/2009/hemogram#"
xsl,"http://www.w3.org/1999/XSL/Transform#"
prism,"http://prismstandard.org/namespaces/basic/2.0/"
hospital,"http://www.agfa.com/w3c/2009/hospital#"
opwn,"http://www.ontologyportal.org/WordNet.owl#"
prvr,"http://purl.org/ontology/prv/rules#"
lgdo,"http://linkedgeodata.org/ontology/"
xro,"http://www.stalsoft.com/ontologies/xro/ns#"
care,"http://eulersharp.sourceforge.net/2003/03swap/care#"
cordis,"http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/"
conversion,"http://purl.org/twc/vocab/conversion/"
quantities,"http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#"
lib,"http://schemas.talis.com/2005/library/schema#"
openlinks,"http://www.openlinksw.com/schemas/virtrdf#"
ceo,"http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#"
core,"http://vivoweb.org/ontology/core#"
pom,"http://maven.apache.org/POM/4.0.0#"
uni,"http://purl.org/weso/uni/uni.html#"
payment,"http://reference.data.gov.uk/def/payment#"
cpm,"http://catalogus-professorum.org/cpm/"
schema,"http://schema.org/"
c4o,"http://purl.org/spar/c4o/"
eat,"http://www.awesomesauce.net/urmom/"
prvtypes,"http://purl.org/net/provenance/types#"
lod2,"http://lod2.eu/schema/"
address,"http://schemas.talis.com/2005/address/schema#"
govwild,"http://govwild.org/ontology/GWOntology.owl#"
admingeo,"http://data.ordnancesurvey.co.uk/ontology/admingeo/"
wao,"http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#"
card,"http://www.ashutosh.com/test/"
theatre,"http://purl.org/theatre#"
cube,"http://purl.org/linked-data/cube#"
ui,"http://www.w3.org/ns/ui#"
transmed,"http://www.w3.org/2001/sw/hcls/ns/transmed/"
clinproc,"http://www.agfa.com/w3c/2009/clinicalProcedure#"
hartigprov,"http://purl.org/net/provenance/ns#"
gelo,"http://krauthammerlab.med.yale.edu/ontologies/gelo#"
wai,"http://purl.org/wai#"
prissma,"http://ns.inria.fr/prissma/v1#"
umbelrc,"http://umbel.org/umbel/rc/"
infection,"http://www.agfa.com/w3c/2009/infectiousDisorder#"
tei,"http://www.tei-c.org/ns/1.0/"
span,"http://www.ifomis.org/bfo/1.1/span#"
environ,"http://eulersharp.sourceforge.net/2003/03swap/environment#"
decl,"http://www.linkedmodel.org/1.0/schema/decl#"
ro,"http://purl.org/obo/owl/ro#"
